

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan  7 05:51:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    14  0001                     	;# 
    15  0002                     	;# 
    16  0003                     	;# 
    17  0004                     	;# 
    18  0005                     	;# 
    19  0006                     	;# 
    20  0007                     	;# 
    21  0008                     	;# 
    22  0009                     	;# 
    23  000A                     	;# 
    24  000B                     	;# 
    25  000C                     	;# 
    26  000E                     	;# 
    27  0011                     	;# 
    28  0012                     	;# 
    29  0015                     	;# 
    30  0016                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001C                     	;# 
    38  008C                     	;# 
    39  008E                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0095                     	;# 
    43  0096                     	;# 
    44  0097                     	;# 
    45  0098                     	;# 
    46  0099                     	;# 
    47  009A                     	;# 
    48  009B                     	;# 
    49  009B                     	;# 
    50  009C                     	;# 
    51  009D                     	;# 
    52  009E                     	;# 
    53  009F                     	;# 
    54  010C                     	;# 
    55  010E                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011D                     	;# 
    66  018C                     	;# 
    67  018E                     	;# 
    68  0191                     	;# 
    69  0191                     	;# 
    70  0192                     	;# 
    71  0193                     	;# 
